Date,Enseigne,Article,Prix
13/07/2022,Colruyt,Salade Caesar,3.99
22/08/2022,Colruyt,Salade Caesar,3.99
24/04/2018,Colruyt,Huile Olive 1L,4.00
20/04/2019,Colruyt,Huile Olive 1L,4.25
14/07/2022,Colruyt,Huile Olive 1L,6.49
14/07/2022,Carrefour,Huile Olive 1L,4.85
18/07/2022,Delhaize,Huile Olive 1L,3.95
14/07/2022,Colruyt,Coca 33cl,0.67
13/07/2022,Colruyt,Phil Light 320,2.40
15/07/2022,Colruyt,Phil Light 320,2.99
15/07/2022,Delhaize,Phil Light 320,2.99
15/07/2022,Colruyt,Phil Light 320,2.99
15/07/2022,Carrefour,Phil Light 320,3.29
30/07/2022,Carrefour,Phil Light 320,3.29
15/07/2022,Match,Phil Light 320,3.29
17/08/2022,Delhaize,Phil Light 320,3.09
21/09/2022,Delhaize,Phil Light 320,3.09
13/07/2022,Colruyt,Harrys Mie Complet,3.35
01/06/2022,Colruyt,Harrys Mie Complet,3.35
10/08/2022,Colruyt,Harrys Mie Complet,3.35
13/07/2022,Carrefour,Harrys Mie Complet,3.35
13/07/2022,Delhaize,Harrys Mie Complet,3.69
17/08/2022,Delhaize,Harrys Mie Complet,3.69
13/07/2022,Match,Harrys Mie Complet,3.78
27/08/2022,Carrefour,Harrys Mie Complet,3.69
15/07/2022,Match,Lays 45gr,0.65
15/07/2022,Match,Coca 33cl,0.74
15/07/2022,Match,Fanta Zero 33cl,0.80
18/07/2022,Carrefour,Cheddar,3
10/09/2020,Carrefour,Cheddar,2
18/07/2022,Carrefour,Emmental Tr,1.85
18/07/2022,Delhaize,Emmental Tr,1.89
17/08/2022,Delhaize,Emmental Tr,1.89
29/07/2022,Match,Emmental Tr,2.14
18/07/2022,Carrefour,Royco Pasta Bolo,2.05
13/07/2022,Colruyt,Royco Pasta Bolo,1.40
30/07/2022,Carrefour,Royco Pasta Bolo,1.99
13/07/2022,Delhaize,Innocent Jus Orange Bleu,2.69
22/07/2022,Delhaize,De Cecco Pene 500,2.69
22/07/2022,Delhaize,Milka100gr,1.19
17/08/2022,Delhaize,Milka100gr,1.19
17/07/2022,Match,Milka100gr,1.24
29/07/2022,Match,Milka100gr,1.25
28/07/2022,Spar,Milka100gr,1.28
22/08/2022,Colruyt,Milka100gr,1.19
18/07/2022,Delhaize,Magnum White x6,6.09
20/07/2022,Action,Milka Biscuit 150g,1.24
22/07/2022,Delhaize,Milka Biscuit 150g,1.73
28/07/2022,Spar,Chocolat Noir 200g,0.78
28/07/2022,Colruyt,Chocolat Noir 200g,0.75
29/07/2022,Match,Cora Chips Alegée,0.78
30/07/2022,Carrefour,Milka100gr,1.35
30/07/2022,Carrefour,Lays 45gr,0.69
30/07/2022,Carrefour,Farine T55 1kg,0.65
30/07/2022,Carrefour,Harrys Mie Complet,3.69
04/07/2022,Action,Pile 9v,1.15
04/07/2022,Colruyt,Pile 9v,1.69
06/07/2022,Match,Pile 9v,4.23
10/08/2022,Colruyt,Milka100gr,1.09
10/08/2022,Colruyt,Phil Light 320,2.99
22/08/2022,Colruyt,Harrys Mie Complet,3.35
22/08/2022,Colruyt,Lays 45gr,0.69
22/08/2022,Colruyt,KettleChips,2.09
22/08/2022,Colruyt,ChioCheeseXXL,1.19
27/08/2022,Carrefour,Milka100gr,1.35
27/08/2022,Carrefour,MacaroniSachetBleu,1.59
27/08/2022,Carrefour,Lasagne,2.09
27/08/2022,Carrefour,Vitalinea,3.75
27/08/2022,Carrefour,Riz1kg,0.99
27/08/2022,Carrefour,SauceTomateLeg,1.29
27/08/2022,Carrefour,SoupeTomBou,1.25
27/08/2022,Carrefour,Cheddar,3
27/08/2022,Colruyt,Lasagne,2.09
31/08/2022,Colruyt,SauceTomateLeg,0.95
31/08/2022,Colruyt,PimpsOrange,0.99
31/08/2022,Colruyt,Lays 45gr,0.69
31/08/2022,Colruyt,ChioCheeseXXL,1.19
31/08/2022,Colruyt,Huile Olive 1L,3.95
31/08/2022,Colruyt,Riz1kg,0.85
31/08/2022,Colruyt,Royco Pasta Bolo,1.99
31/08/2022,Colruyt,Fanta Zero 33cl,0.75
03/08/2022,Carrefour,Ballz,0.75
03/08/2022,Carrefour,Emmental Tr,1.85
21/09/2022,Delhaize,Emmental Tr,1.89
03/08/2022,Delhaize,Harrys Mie Complet,3.69
14/09/2022,Carrefour,SoupeTomBou,1.29
14/09/2022,Carrefour,Emmental Tr,1.85
14/09/2022,Carrefour,RizMedit250,1.49
01/10/2022,Carrefour,RizMedit250,1.49
14/09/2022,Carrefour,Ballz,0.75
14/09/2022,Action,Milka125gr,1.24
14/09/2022,Colruyt,Lays 45gr,0.69
14/09/2022,Colruyt,Milka100gr,1.19
14/09/2022,Colruyt,Bister250,1.29
14/09/2022,Colruyt,EverydayChocoNoir200g,0.74
14/09/2022,Colruyt,Croutons,1.35
14/09/2022,Colruyt,Mouchoirs,0.55
14/09/2022,Colruyt,Harrys Mie Complet,3.69
21/09/2022,Delhaize,Harrys Mie Complet,3.69
14/09/2022,Colruyt,FromageTrMou,1.11
14/09/2022,Colruyt,PainProtéiné425gr,3.99
14/09/2022,Colruyt,EverydayGalette,0.99
21/09/2022,Delhaize,Milka100gr,1.19
21/09/2022,Delhaize,PainProtéiné425gr,3.99
24/09/2022,Match,Fanta Zero 33cl,0.80
24/09/2022,Match,7up Free 33cl,0.70
24/09/2022,Match,BiscotteBio,1.91
24/09/2022,Match,Harrys Mie Complet,3.78
24/09/2022,Match,Milka100gr,1.25
28/09/2022,Colruyt,Milka100gr,1.19
28/09/2022,Colruyt,Phil Light 320,2.86
28/09/2022,Colruyt,Harrys Mie Complet,3.69
28/09/2022,Colruyt,EverydayChocoNoir200g,0.745
28/09/2022,Colruyt,Huile Olive 1L,3.75
28/09/2022,Colruyt,Ravioli,0.89
01/10/2022,Carrefour,Milka100gr,1.35
01/10/2022,Carrefour,SoupeTomBou,1.25
01/10/2022,Carrefour,Cheddar,3
01/10/2022,Carrefour,Lasagne,2.09
01/10/2022,Carrefour,Phil Light 320,3.65
01/10/2022,Carrefour,Emmental Tr,1.85
01/10/2022,Carrefour,Feta,2.19
01/10/2022,Carrefour,Cristaline50Cl,0.19
01/10/2022,Carrefour,BananeKG,1.59
01/10/2022,Carrefour,RaisinRouge,1.69
01/10/2022,Carrefour,Ballz,0.85
05/10/2022,Delhaize,Harrys Mie Complet,3.99
05/10/2022,Delhaize,Oeufs12,1.59
05/10/2022,Delhaize,RaisinRouge,2.19
05/10/2022,Delhaize,PimpsOrange,1.02
05/10/2022,Delhaize,Framboise 125gr,2.59
12/10/2022,Colruyt,Harrys Mie Complet,3.99
12/10/2022,Colruyt,Ravioli,0.89
12/10/2022,Colruyt,EverydayGalette,1.25
12/10/2022,Colruyt,FromageFraisMgr,0.59
01/06/2022,Colruyt,FromageFraisMgr,0.55
12/10/2022,Colruyt,BananeKG,1.67
12/10/2022,Colruyt,PimpsOrange,0.99
19/10/2022,Carrefour,Harrys Mie Complet,4.15
19/10/2022,Carrefour,Milka100gr,1.35
19/10/2022,Carrefour,SoupeTomBou,1.25
19/10/2022,Carrefour,PainDM Complet,1.55
19/10/2022,Carrefour,TicTac Orange Big,1.25
19/10/2022,Carrefour,car fil dinde 150gr,2.85
01/11/2022,Match,Harrys Mie Complet,3.99
01/11/2022,Match,Milka100gr,1.24
01/11/2022,Match,BiscotteBio,1.89
01/11/2022,Colruyt,Phil Light 320,3.09
01/11/2022,Colruyt,Harrys Mie Complet,4.15
02/11/2022,Colruyt,Milka100gr,1.19
02/11/2022,Colruyt,Huile Olive 1L,4.09
02/11/2022,Colruyt,EverydayGalette,0.99
02/11/2022,Colruyt,Calvé Mayo 650,3.10
02/11/2022,Colruyt,Farine T55 1kg,0.69
02/11/2022,Colruyt,BananeKG,1.27
02/11/2022,Colruyt,FromageTrMou,1.14
02/11/2022,Colruyt,Croutons,1.55
02/11/2022,Colruyt,JusOrangeBio1L,1.79
05/11/2022,Action,Milka100gr,1.23
05/11/2022,Action,Kinder100gr,1.29
05/11/2022,Action,Kleenex70,0.88
05/11/2022,Action,lay's sticks paprika,0.99
08/11/2022,Match,Kinder100gr,1.04
08/11/2022,Match,Harrys Mie Complet,3.99
11/11/2022,Match,Emmental Tr,2.20
11/11/2022,Match,Lays 45gr,0.75
11/11/2022,Match,Cracotte,1.05
11/11/2022,Match,BananeKG,1.79
12/11/2022,Carrefour,Emmental Tr,1.85
12/11/2022,Carrefour,Ballz,0.85
12/11/2022,Carrefour,SoupeTomBou,1.25
12/11/2022,Carrefour,Harrys Mie Complet,4.15
12/11/2022,Carrefour,BananeKG,1.00
12/11/2022,Carrefour,Croutons,1.55
23/11/2022,Spar,Lays 45gr,0.69
23/11/2022,Spar,Milka100gr,1.28
23/11/2022,Spar,Pain Brioc Hamburger,1.89
24/11/2022,Match,FromageTrMou,0.95
30/11/2022,Colruyt,FromageTrMou,1.23
30/11/2022,Colruyt,Milka100gr,1.19
30/11/2022,Colruyt,Chocolat Noir 200g,0.74
30/11/2022,Colruyt,BananeKG,1.13
30/11/2022,Colruyt,BananeKG,0.76
30/11/2022,Colruyt,PimpsOrange,0.99
30/11/2022,Colruyt,Phil Light 320,2.95
30/11/2022,Colruyt,Lays 45gr,0.69
30/11/2022,Colruyt,Harrys Mie Complet,4.05
30/11/2022,Colruyt,EverydayBurgerPoulet,1.99
30/11/2022,Colruyt,EverydayGalette,0.99
30/11/2022,Colruyt,Iceberg,0.80
30/11/2022,Carrefour Express,Harrys Mie Complet,4.75
02/12/2022,Spar,Pain Brioc Hamburger,1.89
02/12/2022,Spar,Knorr pastasnack,2.10
02/12/2022,Delhaize,6x20cl jus pommes,1.89
02/12/2022,Delhaize,6x20cl jus orange,1.75
07/12/2022,FresMed,Pain Brioc Hamburger,1.90
07/12/2022,Action,Milka100gr,1.28
07/12/2022,Action,Milka melo-cakes 6pc,1.19
07/12/2022,Delhaize,Harrys Mie Complet,4.15
07/12/2022,Delhaize,Pain Toast Blanc,0.99
07/12/2022,Delhaize,Emmental Tr,1.99
07/12/2022,Delhaize,Phil Light 320,3.09
15/07/2022,Delhaize,Mousse Patate Douce Chili,2.00
07/12/2022,Delhaize,Mousse Patate Douce Chili,2.25
17/12/2022,Carrefour,Milka100gr,1.35
17/12/2022,Carrefour,Croutons,1.55
17/12/2022,Carrefour,SoupeTomBou,1.25
17/12/2022,Carrefour,Harrys Mie Complet,4.15
17/12/2022,Carrefour,6x20cl jus orange,1.20
17/12/2022,Carrefour,6x20cl jus pommes,1.50
17/12/2022,Carrefour,Fitness 450gr,5.35
17/12/2022,Carrefour,Phil Light 320,3.35
17/12/2022,Carrefour,Tuc Original,0.75
14/12/2022,Spar,Tuc Original,0.86
17/12/2022,Carrefour,Car CrackersX3,1.75
17/12/2022,Carrefour,Cheddar,3
17/12/2022,Carrefour,Oeufs12,2.29
17/12/2022,Carrefour,Emmental Tr,1.85
17/12/2022,Carrefour,Lasagne,2.15
17/12/2022,Carrefour,Ring Onion,0.59
17/12/2022,Carrefour,SauceTomateLeg,1.45
21/12/2022,Carrefour Express,Harrys Mie Complet,4.79
21/12/2022,Carrefour Express,Milka100gr,1.55
21/12/2022,Carrefour Express,Lu Crackers,2.09
21/12/2022,Carrefour Express,Royco TomBoul,2.59
21/12/2022,Colruyt,Lu Crackers,1.59
21/12/2022,Carrefour,Lu Crackers,1.88
09/06/2021,Carrefour,Lu Crackers,1.49
21/12/2022,Delhaize,Lu Crackers,1.79
27/12/2022,Delhaize,Thon Riz,1.85
27/12/2022,Delhaize,6x20cl jus orange,1.65
27/12/2022,Delhaize,Pain Toast Blanc,0.99
27/12/2022,Delhaize,Royco SupremeTom,1.69
27/12/2022,Delhaize,7up Free 33cl,0.74
27/12/2022,Delhaize,Framboise 125gr,2.69
04/01/2023,Delhaize,Lays 45gr,0.75
04/01/2023,Delhaize,Milka100gr,1.19
04/01/2023,Delhaize,6x20cl jus orange,1.65
11/01/2023,Aldi,Mouchoirs,0.85
11/01/2023,Aldi,Kinder Bueno 5-Pack,2.75
11/01/2023,Aldi,Emmental Tr,1.99
11/01/2023,Aldi,Maredsous 200gr,2.59
11/01/2023,Aldi,Phil Light 320,2.95
11/01/2023,Aldi,Framboise 125gr,2.00
11/01/2023,Aldi,Jus Orange 1L,0.99
11/01/2023,Aldi,Jus Pomme 1L,0.69
14/01/2023,Intermarché,Ravioli,0.95
14/01/2023,Intermarché,Kinder Maxi,2.15
14/01/2023,Intermarché,Jacquet Hamburger,3.69
14/01/2023,Intermarché,Ring Onion,0.59
14/01/2023,Intermarché,Galere Blanc,1.55
14/01/2023,Intermarché,BananeKG,1.58
14/01/2023,Intermarché,Pain Mie Complet,1.69
18/01/2023,Colruyt,Actimel Fraise,3.49
18/01/2023,Match,Actimel Fraise,4.49
18/01/2023,Match,Milka100gr,1.29
18/01/2023,Match,cracotte,0.98
18/01/2023,Match,Lu Crackers,1.89
18/01/2023,Match,BiscotteBio,1.89
18/01/2023,Match,Emmental Tr,1.99
18/01/2023,Match,BananeKG,1.49
18/01/2023,Match,Harrys Mie Complet,4.19
18/01/2023,Match,Lays 45gr,0.79
18/01/2023,Match,Coca 33cl,0.79
21/01/2023,Intermarché,Phil Light 320,3.09
21/01/2023,Intermarché,Huile Olive 1L,3.99
21/01/2023,Intermarché,Chocolat Noir 200gr,0.85
21/01/2023,Intermarché,Galere Blanc,1.55
21/01/2023,Intermarché,Biscuit Breton,1.09
21/01/2023,Intermarché,Kinder Bueno 4-Pack,3.09
21/01/2023,Intermarché,Ring Onion,0.59
21/01/2023,Intermarché,Lu Crackers,1.75
21/01/2023,Intermarché,Pain Mie Blanc,1.69
21/01/2023,Intermarché,FromageTrMou,0.99
25/01/2023,Carrefour Express,Jus Orange 1L,1.39
25/01/2023,Carrefour Express,Jus Pomme 1L,1.09
25/01/2023,Match,Milka100gr,1.29
25/01/2023,Delhaize,Royco SupremeTom,1.69
25/01/2023,Delhaize,Emmental Tr,1.99
25/01/2023,Delhaize,Mouchoirs,0.75
25/01/2023,Delhaize,Lu Crackers,1.79
25/01/2023,Delhaize,EverydayGalette,2.05
25/01/2023,Delhaize,PimpsOrange,1.09
25/01/2023,Delhaize,BananeKG,1.45
25/01/2023,Delhaize,FromageTrMou,1.49
25/01/2023,Colruyt,FromageTrMou,1.35
25/01/2023,Colruyt,Mouchoirs,0.69
25/01/2023,Colruyt,EverydayGalette,1.36
25/01/2023,Colruyt,Jus Orange 1L,0.86
25/01/2023,Colruyt,Jus Pomme 1L,0.59
26/01/2023,Boulangerie,Sandwich,1.00
27/01/2023,Carrefour,Jus Orange 1L,1.15
27/01/2023,Carrefour,Jus Pomme 1L,0.89
27/01/2023,Carrefour,Croutons,1.55
27/01/2023,Carrefour,SoupeTomBou,1.25
27/01/2023,Carrefour,Saucisse Viennoise,1.19
27/01/2023,Carrefour,Milka100gr,1.35
27/01/2023,Carrefour,Harrys Mie Complet,4.79
27/01/2023,Carrefour,Sandwich,0.49
27/01/2023,Carrefour,EverydayGalette,1.55
27/01/2023,Carrefour,Pain Mie Blanc,2.15
27/01/2023,Carrefour,BananeKG,1.89
27/01/2023,Carrefour,Lasagne,2.25
27/01/2023,Carrefour,Phil Light 320,3.69
27/01/2023,Carrefour,Ring Onion,0.69
27/01/2023,Carrefour,Cheddar,3
27/01/2023,Carrefour,Mouchoirs,0.75
27/01/2023,Colruyt,Phil Light 320,2.63
27/01/2023,Colruyt,Lasagne,2.09
27/01/2023,Colruyt,Milka100gr,1.25
01/02/2023,Carrefour,Knorr pastasnack,1.95
01/02/2023,Carrefour,Sandwich,0.49
01/02/2023,Carrefour,Côte d'or 400gr,3.97
01/02/2023,Action,Milka100gr,1.23
01/02/2023,Action,Bueno 3-Pack,2.49
02/02/2023,Shop&Go Delhaize,Knorr pastasnack,2.60
02/02/2023,Shop&Go Delhaize,Americain,2.30
02/02/2023,Shop&Go Delhaize,Poulet Curry,2.30
02/02/2023,Shop&Go Delhaize,Patate Romarin,1.50
08/02/2023,Colruyt,FromageTrMou,1.19
08/02/2023,Colruyt,Harrys Mie Complet,4.65
08/02/2023,Colruyt,Côte d'or 400gr,3.39
08/02/2023,Colruyt,Everyday orange pet 50cl,0.315
08/02/2023,Colruyt,Jus Orange 1L,0.99
08/02/2023,Colruyt,BananeKG,1.29
08/02/2023,Colruyt,EverydayGalette,1.36
08/02/2023,Colruyt,Mouchoirs,0.75
08/02/2023,Colruyt,Papier toilette 4C 6R,2.21
08/02/2023,Colruyt,PimpsOrange,1.09
08/02/2023,Colruyt,mini cake fraise,1.09
08/02/2023,Colruyt,Croutons,1.55
08/02/2023,Colruyt,7up Free 33cl,0.75
08/02/2023,Colruyt,LU Crackers,1.79
15/02/2023,Carrefour,Pain Mie Blanc,2.29
15/02/2023,Carrefour,Sandwich,0.49
15/02/2023,Carrefour,Jus Pomme 1L,0.89
15/02/2023,Carrefour,SoupeTomBou,1.25
15/02/2023,Carrefour,Emmetal Tr,1.85
15/02/2023,Carrefour,FromageTrMou,1.19
17/02/2023,Delhaize,Lays 45gr,0.89
17/02/2023,Delhaize,Oeufs12,2.49
17/02/2023,Delhaize,SauceTomateLegMini,0.75
17/02/2023,Spar,Milka100gr,1.35
17/02/2023,Spar,Pain Brioc Hamburger,1.89
17/02/2023,Spar,Beurre de cacahuétes,1.78
21/02/2023,Intermarché,Biscuit Breton,1.09
21/02/2023,Intermarché,PimpsOrange,0.99
21/02/2023,Action,Bueno 3-Pack,2.39
21/02/2023,Action,Milka100gr,1.23
21/02/2023,Carrefour,Mouchoirs,0.79
21/02/2023,Carrefour,BiscotteComp,1.79
21/02/2023,Carrefour,FromageTrMou,1.29
21/02/2023,Carrefour,Ampoule GU10 50W,1.29
21/02/2023,Carrefour,Côte d'or 400gr,3.97
21/02/2023,Carrefour,Phil Light 320,3.25
21/02/2023,Carrefour,Croutons,1.55
21/02/2023,Carrefour,RizMedit250,1.49
21/02/2023,Carrefour,Car CrackersX3,1.75
21/02/2023,Carrefour,Fanta Zero 33cl,0.85
21/02/2023,Carrefour,Lasagne,2.29
01/02/2023,Carrefour,Jus Pomme 1L,0.99
01/02/2023,Carrefour,6x20cl jus pommes,1.80
01/02/2023,Carrefour,6x20cl jus orange,1.50
01/02/2023,Carrefour,Sandwich,0.49
01/02/2023,Carrefour,SoupeTomBou,1.59
01/02/2023,Carrefour,Pain Mie Blanc,2.29
01/02/2023,Carrefour,Emmental Tr,1.85
01/02/2023,Carrefour,FromageTrMou,1.29
08/03/2023,Match,Oeufs12,3.99
08/03/2023,Match,Biscuit Breton,1.49
08/03/2023,Match,Knorr Snack Tomate,2.25
08/03/2023,Match,BananeKG,1.45
08/03/2023,Carrefour,Mouchoirs,0.79
08/03/2023,Carrefour,Kroupouc,1.29
08/03/2023,Carrefour,Sandwish,0.49
08/03/2023,Carrefour,Royco Potiron,2.01
08/03/2023,Carrefour,FromageTrMou,1.29
08/03/2023,Carrefour,Kinder Pingui x4,2.29
15/03/2023,Action,Milka100gr,1.23
15/03/2023,Action,Bain bouche,1.11
15/03/2023,Action,lays stick paprika,1.29
15/03/2023,Intermarché,Phil Light 320,3.19
15/03/2023,Intermarché,Kinder Pingui x4,2.27
15/03/2023,Intermarché,Biscuit Breton,1.09
15/03/2023,Intermarché,Lays Max Ketchup,2.29
22/03/2023,Colruyt,FromageTrMou,1.61
22/03/2023,Colruyt,Mouchoirs,0.75
22/03/2023,Colruyt,Chocolat Noir 200g,0.75
22/03/2023,Colruyt,SauceTomateLeg,0.85
22/03/2023,Colruyt,EverydayGalette,1.42
22/03/2023,Colruyt,Ravioli,1.09
22/02/2022,Colruyt,Phil Light 320,2.95
29/03/2023,Carrefour,6x20cl jus orange,1.74
29/03/2023,Carrefour,6x20cl jus pommes,1.80
29/03/2023,Carrefour,Jus Pomme 1L,0.99
29/03/2023,Carrefour,Jus Orange 1L,1.19
29/03/2023,Carrefour,Fanta Zero 33cl,0.95
29/03/2023,Carrefour,Nutella 200gr,2.49
29/03/2023,Carrefour,Kinder Maxi,2.05
29/03/2023,Carrefour,Côte d'or 400g,3.85
29/03/2023,Carrefour,Lu Crackers,2.35
29/03/2023,Carrefour,Car CrackersX3,1.75
29/03/2023,Carrefour,Emmental Tr,1.85
29/03/2023,Carrefour,Phil Light 320,3.65
29/03/2023,Carrefour,Fromage blanc 500gr,1.19
29/03/2023,Carrefour,Ring Onion,0.69
29/03/2023,Carrefour,Ballz,0.99
29/03/2023,Carrefour,Car Chips Pickels,1.39
29/03/2023,Carrefour,RizMedit250,1.49
29/03/2023,Carrefour,Royco Pasta Bolo,1.99
29/03/2023,Carrefour,FromageTrMou,1.35
29/03/2023,Carrefour,SoupeTomBou,1.59
29/03/2023,Carrefour,Croutons,1.79
29/03/2023,Carrefour,Framboise 125gr,2.99
29/03/2023,Carrefour,Ampoule GU10 50W,1.49
03/04/2023,Match,SauceTomateLeg,1.89
03/04/2023,Match,Galler Baton Blanc,1.69
06/04/2023,Colruyt,EverydayGalette,1.42
06/04/2023,Colruyt,Harrys Mie Complet,4.65
06/04/2023,Carrefour Express,Pain Mie Blanc,2.69
06/04/2023,Carrefour Express,Pizza Hawai,2.15
06/04/2023,Carrefour Express,Viennoiserie,0.99
08/04/2023,Intermarché,Lasagne,1.59
08/04/2023,Intermarché,Phil Light 320,3.09
08/04/2023,Intermarché,Cheddar,3
08/04/2023,Intermarché,Biscuit Breton,1.09
08/04/2023,Intermarché,Chips Ancienne 6X30g,1.59
08/04/2023,Action,Bueno 3-Pack,2.49
08/04/2023,Action,Milka100gr,1.23
12/04/2023,Colruyt,EverydayGalette,1.42
12/04/2023,Colruyt,FromageTrMou,1.59
12/04/2023,Colruyt,Phil Light 320,2.95
12/04/2023,Colruyt,Madeleines 250g,1.37
12/04/2023,Colruyt,BananeKG,1.99
12/04/2023,Colruyt,EveryDay Spaghetti,0.65
19/04/2023,Delhaize,Galere Blanc,1.65
19/04/2023,Delhaize,Kinder Pingui x4,2.29
19/04/2023,Delhaize,Heinz Tomato 342,2.05
19/04/2023,Delhaize,Harrys Mie Blanc,3.75
19/04/2023,Spar,Madeleines 250g,1.63
19/04/2023,Spar,Pain Brioc Hamburger,1.89
20/04/2023,Match,BiscotteBio,1.95
26/04/2023,Carrefour,Jus Pomme 1L,1.09
26/04/2023,Carrefour,Jus Orange 1L,1.19
26/04/2023,Carrefour,SoupeTomBou,1.59
26/04/2023,Carrefour,ravioli,1.59
26/04/2023,Carrefour,Côte d'or 400gr,3.85
26/04/2023,Carrefour,RaisinRouge,2.39
26/04/2023,Carrefour,BananeKG,2.09
26/04/2023,Carrefour,Sandwich,0.49
26/04/2023,Carrefour,Lasagne,2.29
26/04/2023,Carrefour,Phil Light 320,3.65
26/04/2023,Carrefour,Mouchoirs,0.79
02/05/2023,Colruyt,FromageTrMou,1.59
02/05/2023,Colruyt,Harrys Mie Complet,3.75
02/05/2023,Colruyt,Lays 45gr,0.69
02/05/2023,Colruyt,Milka100gr,1.29
02/05/2023,Colruyt,Chocolat Noir 200g,0.79
02/05/2023,Colruyt,Limonade Orange 50cl,0.32
08/05/2023,Action,Bounty Mini Barre,1.89
08/05/2023,Action,Milka100gr,1.23
08/05/2023,Action,Pepsi 33cl,0.46
10/05/2023,Carrefour Express,BananeKG,2.59
12/05/2023,Match,Galler Baton Blanc,1.69
17/05/2023,Delhaize,Emmental Tr,2.09
17/05/2023,Delhaize,Kinder Pingui x4,2.29
17/05/2023,Spar,Pain Brioc Hamburger,2.06
17/05/2023,Spar,Madeleines 250g,1.52
17/05/2023,Carrefour Express,BananeKG,1.49
20/05/2023,Lidl,Snack Day Teddy,1.49
20/05/2023,Lidl,Snack Day Bolognèse,1.59
20/05/2023,Lidl,Pistaches,3.99
20/05/2023,Lidl,Noix & noisettes,1.99
20/05/2023,Intermarché,Biscuit Breton,1.15
20/05/2023,Intermarché,Ring Onion,0.59
20/05/2023,Intermarché,Ravioli,1.40
20/05/2023,Intermarché,Phil Light 320,3.09
20/05/2023,Intermarché,Pain Mie Blanc,1.59
20/05/2023,Intermarché,Lasagne,1.59
20/05/2023,Intermarché,Huile Olive 1L,5.49
20/05/2023,Intermarché,Chips Ancienne 6X30g,1.59
20/05/2023,Intermarché,Côte d'or 400gr,3.45
20/05/2023,Intermarché,Cracotte,0.99
20/05/2023,Intermarché,Mouchoirs,0.99
24/05/2023,Match,Fanta Zero 33cl,0.90
24/05/2023,Match,Framboise 125gr,2.99
24/05/2023,Spar,Jus Orange 1L,0.97
24/05/2023,Spar,Jus Pomme 1L,0.75
24/05/2023,Delhaize,Kinder Pingui x4,2.29
24/05/2023,Delhaize,Harrys Mie Blanc,3.75
27/05/2023,Colruyt,Jus Orange 1L,0.89
27/05/2023,Colruyt,Jus Pomme 1L,0.69
27/05/2023,Colruyt,Madeleines 250g,1.45
27/05/2023,Action,Bueno 3-Pack,2.49
27/05/2023,Action,Pepsi 33cl,0.46
27/05/2023,Action,Bounty Mini Barre,1.89
27/05/2023,Intermarché,Chips Ancienne 6X30g,1.59
27/05/2023,Intermarché,Pain Mie Blanc,1.79
27/05/2023,Intermarché,Lays 45gr,0.69
27/05/2023,Intermarché,Framboise 125gr,3.49
31/05/2023,Spar,Kinder Pingui x4,2.47
31/05/2023,Spar,Chocolat Noir 200g,0.93
07/06/2023,Delhaize,Salade Américaine,5.49
07/06/2023,Colruyt,Pringels imitation,1.39
07/06/2023,Colruyt,FromageTrMou,1.59
07/06/2023,Colruyt,Jus Orange 1L,0.89
07/06/2023,Colruyt,Jus Pomme 1L,0.69
07/06/2023,Colruyt,Oeufs12,2.39
07/06/2023,Colruyt,Mouchoirs,0.79
07/06/2023,Colruyt,Croutons,1.69
